name,slug,value,date_of_information,ranking,region
"China","china","$24,861,000,000,000","2021 est.","1","East and Southeast Asia"
"United States","united-states","$21,132,000,000,000","2021 est.","2","North America"
"India","india","$9,279,000,000,000","2021 est.","3","South Asia"
"Japan","japan","$5,126,000,000,000","2021 est.","4","East and Southeast Asia"
"Germany","germany","$4,424,000,000,000","2021 est.","5","Europe"
"Russia","russia","$4,078,000,000,000","2021 est.","6","Central Asia"
"Indonesia","indonesia","$3,246,000,000,000","2021 est.","7","East and Southeast Asia"
"Brazil","brazil","$3,128,000,000,000","2021 est.","8","South America"
"France","france","$3,048,000,000,000","2021 est.","9","Europe"
"United Kingdom","united-kingdom","$3,028,000,000,000","2021 est.","10","Europe"
"Turkey (Turkiye)","turkey-turkiye","$2,668,000,000,000","2021 est.","11","Middle East"
"Italy","italy","$2,478,000,000,000","2021 est.","12","Europe"
"Mexico","mexico","$2,418,000,000,000","2021 est.","13","North America"
"Korea, South","korea-south","$2,289,000,000,000","2021 est.","14","East and Southeast Asia"
"Canada","canada","$1,832,000,000,000","2021 est.","15","North America"
"Spain","spain","$1,798,000,000,000","2021 est.","16","Europe"
"Saudi Arabia","saudi-arabia","$1,594,000,000,000","2021 est.","17","Middle East"
"Iran","iran","$1,319,000,000,000","2021 est.","18","Middle East"
"Poland","poland","$1,318,000,000,000","2021 est.","19","Europe"
"Australia","australia","$1,279,000,000,000","2021 est.","20","Australia and Oceania"
"Egypt","egypt","$1,264,000,000,000","2021 est.","21","Africa"
"Thailand","thailand","$1,223,000,000,000","2021 est.","22","East and Southeast Asia"
"Pakistan","pakistan","$1,211,000,000,000","2021 est.","23","South Asia"
"Taiwan","taiwan","$1,143,277,000,000","2019 est.","24","East and Southeast Asia"
"Nigeria","nigeria","$1,050,000,000,000","2021 est.","25","Africa"
"Vietnam","vietnam","$1,036,000,000,000","2021 est.","26","East and Southeast Asia"
"Bangladesh","bangladesh","$1,001,000,000,000","2021 est.","27","South Asia"
"Netherlands","netherlands","$992,675,000,000","2021 est.","28","Europe"
"Argentina","argentina","$986,134,000,000","2021 est.","29","South America"
"Philippines","philippines","$921,826,000,000","2021 est.","30","East and Southeast Asia"
"Malaysia","malaysia","$884,106,000,000","2021 est.","31","East and Southeast Asia"
"South Africa","south-africa","$790,625,000,000","2021 est.","32","Africa"
"Colombia","colombia","$754,645,000,000","2021 est.","33","South America"
"United Arab Emirates","united-arab-emirates","$653,067,000,000","2021 est.","34","Middle East"
"Switzerland","switzerland","$618,228,000,000","2021 est.","35","Europe"
"Belgium","belgium","$599,814,000,000","2021 est.","36","Europe"
"Romania","romania","$588,451,000,000","2021 est.","37","Europe"
"Singapore","singapore","$578,254,000,000","2021 est.","38","East and Southeast Asia"
"Sweden","sweden","$558,427,000,000","2021 est.","39","Europe"
"Ukraine","ukraine","$535,579,000,000","2021 est.","40","Europe"
"Ireland","ireland","$515,880,000,000","2021 est.","41","Europe"
"Kazakhstan","kazakhstan","$496,126,000,000","2021 est.","42","Central Asia"
"Chile","chile","$496,085,000,000","2021 est.","43","South America"
"Algeria","algeria","$487,716,000,000","2021 est.","44","Africa"
"Austria","austria","$484,698,000,000","2021 est.","45","Europe"
"Hong Kong","hong-kong","$444,624,000,000","2021 est.","46","East and Southeast Asia"
"Czechia","czechia","$428,016,000,000","2021 est.","47","Europe"
"Peru","peru","$421,937,000,000","2021 est.","48","South America"
"Israel","israel","$393,861,000,000","2021 est.","49","Middle East"
"Iraq","iraq","$390,165,000,000","2021 est.","50","Middle East"
"Norway","norway","$355,122,000,000","2021 est.","51","Europe"
"Portugal","portugal","$347,694,000,000","2021 est.","52","Europe"
"Denmark","denmark","$339,472,000,000","2021 est.","53","Europe"
"Hungary","hungary","$326,186,000,000","2021 est.","54","Europe"
"Greece","greece","$314,427,000,000","2021 est.","55","Europe"
"Morocco","morocco","$303,336,000,000","2021 est.","56","Africa"
"Sri Lanka","sri-lanka","$296,595,000,000","2021 est.","57","South Asia"
"Ethiopia","ethiopia","$278,945,000,000","2021 est.","58","Africa"
"Finland","finland","$270,143,000,000","2021 est.","59","Europe"
"Uzbekistan","uzbekistan","$270,062,000,000","2021 est.","60","Central Asia"
"Venezuela","venezuela","$269,068,000,000","2018 est.","61","South America"
"Kenya","kenya","$251,431,000,000","2021 est.","62","Africa"
"Qatar","qatar","$249,636,000,000","2021 est.","63","Middle East"
"New Zealand","new-zealand","$219,839,000,000","2021 est.","64","Australia and Oceania"
"Burma","burma","$216,948,000,000","2021 est.","65","East and Southeast Asia"
"Dominican Republic","dominican-republic","$207,082,000,000","2021 est.","66","Central America and the Caribbean"
"Angola","angola","$203,868,000,000","2021 est.","67","Africa"
"Kuwait","kuwait","$191,522,000,000","2020 est.","68","Middle East"
"Ecuador","ecuador","$189,880,000,000","2021 est.","69","South America"
"Belarus","belarus","$184,482,000,000","2021 est.","70","Europe"
"Ghana","ghana","$178,455,000,000","2021 est.","71","Africa"
"Slovakia","slovakia","$173,582,000,000","2021 est.","72","Europe"
"Sudan","sudan","$168,980,000,000","2021 est.","73","Africa"
"Bulgaria","bulgaria","$167,804,000,000","2021 est.","74","Europe"
"Tanzania","tanzania","$159,326,000,000","2021 est.","75","Africa"
"Oman","oman","$155,028,000,000","2021 est.","76","Middle East"
"Guatemala","guatemala","$152,734,000,000","2021 est.","77","Central America and the Caribbean"
"Libya","libya","$147,942,000,000","2021 est.","78","Africa"
"Cote d'Ivoire","cote-divoire","$146,323,000,000","2021 est.","79","Africa"
"Azerbaijan","azerbaijan","$146,305,000,000","2021 est.","80","Middle East"
"Cuba","cuba","$137,000,000,000","2017 est.","81","Central America and the Caribbean"
"Serbia","serbia","$135,534,000,000","2021 est.","82","Europe"
"Tunisia","tunisia","$127,509,000,000","2021 est.","83","Africa"
"Panama","panama","$126,352,000,000","2021 est.","84","Central America and the Caribbean"
"Croatia","croatia","$123,348,000,000","2021 est.","85","Europe"
"Nepal","nepal","$115,093,000,000","2021 est.","86","South Asia"
"Lithuania","lithuania","$110,089,000,000","2021 est.","87","Europe"
"Costa Rica","costa-rica","$109,260,000,000","2021 est.","88","Central America and the Caribbean"
"Puerto Rico","puerto-rico","$106,500,000,000","2021 est.","89","Central America and the Caribbean"
"Uganda","uganda","$103,007,000,000","2021 est.","90","Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","$102,956,000,000","2021 est.","91","Africa"
"Jordan","jordan","$102,822,000,000","2021 est.","92","Middle East"
"Cameroon","cameroon","$100,648,000,000","2021 est.","93","Africa"
"Bolivia","bolivia","$97,266,000,000","2021 est.","94","South America"
"Turkmenistan","turkmenistan","$92,331,000,000","2019 est.","95","Central Asia"
"Paraguay","paraguay","$91,759,000,000","2021 est.","96","South America"
"Slovenia","slovenia","$84,400,000,000","2021 est.","97","Europe"
"Uruguay","uruguay","$78,121,000,000","2021 est.","98","South America"
"Luxembourg","luxembourg","$74,045,000,000","2021 est.","99","Europe"
"Yemen","yemen","$73,630,000,000","2017 est.","100","Middle East"
"Lebanon","lebanon","$72,577,000,000","2021 est.","101","Middle East"
"Bahrain","bahrain","$72,267,000,000","2021 est.","102","Middle East"
"Cambodia","cambodia","$72,238,000,000","2021 est.","103","East and Southeast Asia"
"Zambia","zambia","$63,030,000,000","2021 est.","104","Africa"
"Afghanistan","afghanistan","$60,803,000,000","2021 est.","105","South Asia"
"Latvia","latvia","$60,457,000,000","2021 est.","106","Europe"
"Senegal","senegal","$58,991,000,000","2021 est.","107","Africa"
"Laos","laos","$58,264,000,000","2021 est.","108","East and Southeast Asia"
"Georgia","georgia","$57,434,000,000","2021 est.","109","Middle East"
"El Salvador","el-salvador","$57,371,000,000","2021 est.","110","Central America and the Caribbean"
"Honduras","honduras","$57,273,000,000","2021 est.","111","Central America and the Caribbean"
"Estonia","estonia","$51,531,000,000","2021 est.","112","Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","$51,244,000,000","2021 est.","113","Europe"
"Syria","syria","$50,280,000,000","2015 est.","114","Middle East"
"Burkina Faso","burkina-faso","$48,175,000,000","2021 est.","115","Africa"
"Mali","mali","$46,452,000,000","2021 est.","116","Africa"
"Macau","macau","$44,490,000,000","2021 est.","117","East and Southeast Asia"
"Benin","benin","$43,170,000,000","2021 est.","118","Africa"
"Madagascar","madagascar","$42,322,000,000","2021 est.","119","Africa"
"Albania","albania","$40,822,000,000","2021 est.","120","Europe"
"Korea, North","korea-north","$40,000,000,000","2015 est.","121","East and Southeast Asia"
"Armenia","armenia","$39,613,000,000","2021 est.","122","Middle East"
"Mozambique","mozambique","$39,351,000,000","2021 est.","123","Africa"
"Mongolia","mongolia","$39,063,000,000","2021 est.","124","East and Southeast Asia"
"Nicaragua","nicaragua","$38,628,000,000","2021 est.","125","Central America and the Caribbean"
"Botswana","botswana","$38,415,000,000","2021 est.","126","Africa"
"Tajikistan","tajikistan","$38,058,000,000","2021 est.","127","Central Asia"
"Cyprus","cyprus","$37,546,000,000","2021 est.","128","Europe"
"Moldova","moldova","$36,637,000,000","2021 est.","129","Europe"
"Papua New Guinea","papua-new-guinea","$36,589,000,000","2021 est.","130","East and Southeast Asia"
"Guinea","guinea","$35,729,000,000","2021 est.","131","Africa"
"Trinidad and Tobago","trinidad-and-tobago","$35,147,000,000","2021 est.","132","Central America and the Caribbean"
"North Macedonia","north-macedonia","$34,007,000,000","2021 est.","133","Europe"
"Zimbabwe","zimbabwe","$33,829,000,000","2021 est.","134","Africa"
"Haiti","haiti","$32,856,000,000","2021 est.","135","Central America and the Caribbean"
"Gabon","gabon","$32,340,000,000","2021 est.","136","Africa"
"Kyrgyzstan","kyrgyzstan","$32,221,000,000","2021 est.","137","Central Asia"
"Rwanda","rwanda","$30,141,000,000","2021 est.","138","Africa"
"Niger","niger","$29,964,000,000","2021 est.","139","Africa"
"Malawi","malawi","$29,658,000,000","2021 est.","140","Africa"
"Gaza Strip","gaza-strip","$27,779,000,000","2021 est.","141","Middle East"
"West Bank","west-bank","$27,779,000,000","2021 est.","142","Middle East"
"Jamaica","jamaica","$27,136,000,000","2021 est.","143","Central America and the Caribbean"
"Brunei","brunei","$26,779,000,000","2021 est.","144","East and Southeast Asia"
"Mauritius","mauritius","$26,547,000,000","2021 est.","145","Africa"
"Mauritania","mauritania","$24,494,000,000","2021 est.","146","Africa"
"Chad","chad","$24,490,000,000","2021 est.","147","Africa"
"Equatorial Guinea","equatorial-guinea","$23,924,000,000","2021 est.","148","Africa"
"Malta","malta","$23,157,000,000","2021 est.","149","Europe"
"Namibia","namibia","$23,120,000,000","2021 est.","150","Africa"
"Kosovo","kosovo","$21,226,000,000","2021 est.","151","Europe"
"South Sudan","south-sudan","$20,010,000,000","2017 est.","152","Africa"
"Iceland","iceland","$19,962,000,000","2021 est.","153","Europe"
"Somalia","somalia","$19,399,000,000","2021 est.","154","Africa"
"Congo, Republic of the","congo-republic-of-the","$18,875,000,000","2021 est.","155","Africa"
"Togo","togo","$18,369,000,000","2021 est.","156","Africa"
"Guyana","guyana","$17,640,000,000","2021 est.","157","South America"
"Sierra Leone","sierra-leone","$13,597,000,000","2021 est.","158","Africa"
"Montenegro","montenegro","$12,757,000,000","2021 est.","159","Europe"
"Bahamas, The","bahamas-the","$12,323,000,000","2021 est.","160","Central America and the Caribbean"
"New Caledonia","new-caledonia","$11,110,000,000","2017 est.","161","Australia and Oceania"
"Eswatini","eswatini","$10,560,000,000","2021 est.","162","Africa"
"Maldives","maldives","$9,785,000,000","2021 est.","163","South Asia"
"Eritrea","eritrea","$9,702,000,000","2017 est.","164","Africa"
"Fiji","fiji","$9,578,000,000","2021 est.","165","Australia and Oceania"
"Suriname","suriname","$9,052,000,000","2021 est.","166","South America"
"Burundi","burundi","$8,849,000,000","2021 est.","167","Africa"
"Bhutan","bhutan","$8,481,000,000","2021 est.","168","South Asia"
"Monaco","monaco","$7,672,000,000","2015 est.","169","Europe"
"Liberia","liberia","$7,391,000,000","2021 est.","170","Africa"
"Isle of Man","isle-of-man","$6,792,000,000","2015 est.","171","Europe"
"Timor-Leste","timor-leste","$6,648,000,000","2021 est.","172","East and Southeast Asia"
"Guam","guam","$5,793,000,000","2016 est.","173","Australia and Oceania"
"Jersey","jersey","$5,569,000,000","2016 est.","174","Europe"
"French Polynesia","french-polynesia","$5,490,000,000","2017 est.","175","Australia and Oceania"
"Gambia, The","gambia-the","$5,482,000,000","2021 est.","176","Africa"
"Djibouti","djibouti","$5,432,000,000","2021 est.","177","Africa"
"Lesotho","lesotho","$5,236,000,000","2021 est.","178","Africa"
"Bermuda","bermuda","$5,127,000,000","2021 est.","179","North America"
"Liechtenstein","liechtenstein","$4,978,000,000","2014 est.","180","Europe"
"Cayman Islands","cayman-islands","$4,599,000,000","2021 est.","181","Central America and the Caribbean"
"Central African Republic","central-african-republic","$4,483,000,000","2019 est.","182","Africa"
"Aruba","aruba","$4,141,000,000","2021 est.","183","Central America and the Caribbean"
"Virgin Islands","virgin-islands","$3,872,000,000","2016 est.","184","Central America and the Caribbean"
"Barbados","barbados","$3,868,000,000","2021 est.","185","Central America and the Caribbean"
"Guinea-Bissau","guinea-bissau","$3,774,000,000","2021 est.","186","Africa"
"Cabo Verde","cabo-verde","$3,595,000,000","2021 est.","187","Africa"
"Belize","belize","$3,505,000,000","2021 est.","188","Central America and the Caribbean"
"Guernsey","guernsey","$3,465,000,000","2015 est.","189","Europe"
"Andorra","andorra","$3,327,000,000","2015 est.","190","Europe"
"Curacao","curacao","$3,167,000,000","2021 est.","191","Central America and the Caribbean"
"Seychelles","seychelles","$2,855,000,000","2021 est.","192","Africa"
"Comoros","comoros","$2,653,000,000","2021 est.","193","Africa"
"Greenland","greenland","$2,413,000,000","2015 est.","194","North America"
"Saint Lucia","saint-lucia","$2,344,000,000","2021 est.","195","Central America and the Caribbean"
"Gibraltar","gibraltar","$2,044,000,000","2014 est.","196","Europe"
"Faroe Islands","faroe-islands","$2,001,000,000","2014 est.","197","Europe"
"San Marino","san-marino","$1,917,000,000","2020 est.","198","Europe"
"Antigua and Barbuda","antigua-and-barbuda","$1,783,000,000","2021 est.","199","Central America and the Caribbean"
"Grenada","grenada","$1,706,000,000","2021 est.","200","Central America and the Caribbean"
"Solomon Islands","solomon-islands","$1,703,000,000","2021 est.","201","Australia and Oceania"
"Sint Maarten","sint-maarten","$1,440,000,000","2018 est.","202","Central America and the Caribbean"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","$1,429,000,000","2021 est.","203","Central America and the Caribbean"
"Saint Kitts and Nevis","saint-kitts-and-nevis","$1,261,000,000","2021 est.","204","Central America and the Caribbean"
"Northern Mariana Islands","northern-mariana-islands","$1,242,000,000","2016 est.","205","Australia and Oceania"
"Samoa","samoa","$1,211,000,000","2021 est.","206","Australia and Oceania"
"Sao Tome and Principe","sao-tome-and-principe","$904,057,000","2021 est.","207","Africa"
"Vanuatu","vanuatu","$888,165,000","2021 est.","208","Australia and Oceania"
"Turks and Caicos Islands","turks-and-caicos-islands","$835,171,000","2021 est.","209","Central America and the Caribbean"
"Dominica","dominica","$787,700,000","2021 est.","210","Central America and the Caribbean"
"American Samoa","american-samoa","$658,000,000","2016 est.","211","Australia and Oceania"
"Tonga","tonga","$651,247,000","2021 est.","212","Australia and Oceania"
"Saint Martin","saint-martin","$561,500,000","2005 est.","213","Central America and the Caribbean"
"British Virgin Islands","british-virgin-islands","$500,000,000","2017 est.","214","Central America and the Caribbean"
"Micronesia, Federated States of","micronesia-federated-states-of","$375,055,000","2021 est.","215","Australia and Oceania"
"Cook Islands","cook-islands","$299,900,000","2016 est.","216","Australia and Oceania"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","$261,300,000","2015 est.","217","North America"
"Marshall Islands","marshall-islands","$250,694,000","2021 est.","218","Australia and Oceania"
"Kiribati","kiribati","$249,640,000","2021 est.","219","Australia and Oceania"
"Palau","palau","$248,468,000","2021 est.","220","Australia and Oceania"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","$206,400,000","2015 est.","221","South America"
"Anguilla","anguilla","$175,400,000","2009 est.","222","Central America and the Caribbean"
"Montserrat","montserrat","$167,400,000","2011 est.","223","Central America and the Caribbean"
"Nauru","nauru","$149,474,000","2021 est.","224","Australia and Oceania"
"Wallis and Futuna","wallis-and-futuna","$60,000,000","2004 est.","225","Australia and Oceania"
"Tuvalu","tuvalu","$55,169,000","2021 est.","226","Australia and Oceania"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","$31,100,000","2009 est.","227","Africa"
"Niue","niue","$10,010,000","2003 est.","228","Australia and Oceania"
"Tokelau","tokelau","$7,711,583","2017 est.","229","Australia and Oceania"